TeamId,TeamName,TeamSize,EventId
TM0001,Serving Cervezas,999,T0001
TM0002,CIFhillis,999,T0001
TM0003,Cat naps,999,T0001
TM0004,Xtr3m3 gaym3rz,999,T0001
TM0005,Individuals 1,999,T0001
TM0006,Snoozin' for a bruisin',999,T0001
TM0007,Asians,999,T0001
TM0008,Passing Out,999,T0001
TM0009,no freeballs,999,T0001
TM0010,Kiss my ace,999,T0001
TM0011,Robert Fu Fanclub,999,T0001
TM0012,Bad at naming,999,T0001
TM0013,Kelly's Team,999,T0001
TM0014,Reverse cowgirl,999,T0001
TM0015,Chewy,999,T0001
TM0016,seepy pres,999,T0001
TM0017,Don't sleep on us,999,T0001
TM0018,Individuals 2,999,T0001
TM0019,Engineering,999,T0002
TM0020,Mathematics,999,T0002
TM0021,Arts + friends,999,T0002
TM0022,Science,999,T0002
TM0023,Health + friends,999,T0002
TM0024,Environment + friends,999,T0002
TM0025,Donny's Lab Specimens,999,T0003
TM0026,Individuals 1,999,T0003
TM0027,Setting ducks,999,T0003
TM0028,sheesh?,999,T0003
TM0029,TEAM POGGERS,999,T0003
TM0030,Individuals 2,999,T0003
TM0031,PEAcetea!,999,T0003
TM0032,tape ticklers,999,T0003
TM0033,How I set your mother ,999,T0003
TM0034,Matthias' Team,999,T0003
TM0035,we love coco(en) 🥰,999,T0003
TM0036,6 Feet Tall,999,T0003
TM0037,Olympia Airlines,999,T0004
TM0038,Nepotism,999,T0004
TM0039,Shankadoodle,999,T0004
TM0040,Shagg these balls,999,T0004
TM0041,volleybees,999,T0004
TM0042,Dirti dolphyns,999,T0004
TM0043,Team Stiff,999,T0004
TM0044,BALL SLAPPERS 4,999,T0004
TM0045,Goosebumps,999,T0004
TM0046,SHANKS Daily,999,T0004
TM0047,SLC Rodents,999,T0004
TM0048,SHANK Me Baby 😘,999,T0004
TM0049,calm your tips,999,T0004
TM0050,Ray Zhu,999,T0004
TM0051,Hungry Hippos,999,T0004
TM0052,Kiss My Ace,999,T0004
TM0053,No Setters,999,T0004
TM0054,gojo,999,T0004
TM0055,Ball Fondlers 2,999,T0004
TM0056,Great Wall of Asians and White Guy,999,T0004
TM0057,Safe Sets,999,T0004
TM0058,Practice Safe Sets,999,T0004
TM0059,mic'd up,999,T0004
TM0060,sneaky negators,999,T0004
TM0061,shankers,999,T0004
TM0062,AlI want for Christmas is Youuuuuuuuuuuu,999,T0004
TM0063,arts + friends,999,T0005
TM0064,health + friends,999,T0005
